N1,N2,Year,Style,Club,Competition,Picture,Icon,Color
STYLE_,202,0,STYLE_202=0,0x00220001,0x2201,"""art_fm\lib\Ticket\00220001.tga""","""LOGO""",0xFF23363B
STYLE_,203,0,STYLE_203=0,0x00220022,0x2201,"""art_fm\lib\Ticket\00220022.tga""","""LOGO""",0xFF23363B
STYLE_,204,0,STYLE_204=0,0x00220024,0x2201,"""art_fm\lib\Ticket\00220024.tga""","""LOGO""",0xffffffff
STYLE_,205,0,STYLE_205=0,0x00220012,0x2201,"""art_fm\lib\Ticket\00220012.tga""","""LOGO""",0xFF23363B
STYLE_,206,0,STYLE_206=0,0x0022000F,0x2201,"""art_fm\lib\Ticket\0022000F.tga""","""LOGO""",0xFF23363B
STYLE_,207,0,STYLE_207=0,0x000E0009,0x0E01,"""art_fm\lib\Ticket\000E0009.tga""","""LOGO""",0xFF23363B
STYLE_,208,0,STYLE_208=0,0x000E000F,0x0E01,"""art_fm\lib\Ticket\000E000F.tga""","""LOGO""",0xFF23363B
STYLE_,209,0,STYLE_209=0,0x000E000E,0x0E01,"""art_fm\lib\Ticket\000E000E.tga""","""LOGO""",0xFF23363B
STYLE_,210,0,STYLE_210=0,0x000E0001,0x0E01,"""art_fm\lib\Ticket\000E0001.tga""","""LOGO""",0xFF23363B
STYLE_,211,0,STYLE_211=0,0x000E000A,0x0E01,"""art_fm\lib\Ticket\000E000A.tga""","""LOGO""",0xffffffff
STYLE_,212,0,STYLE_212=0,0x000E0005,0x0E01,"""art_fm\lib\Ticket\000E0005.tga""","""LOGO""",0xFF23363B
STYLE_,213,0,STYLE_213=0,0x000E000D,0x0E01,"""art_fm\lib\Ticket\000E000D.tga""","""LOGO""",0xFF23363B
STYLE_,214,0,STYLE_214=0,0x000E0013,0x0E01,"""art_fm\lib\Ticket\000E0013.tga""","""LOGO""",0xFF23363B
STYLE_,215,0,STYLE_215=0,0x000E0011,0x0E01,"""art_fm\lib\Ticket\000E0011.tga""","""LOGO""",0xFF23363B
STYLE_,216,0,STYLE_216=0,0x000E0002,0x0E01,"""art_fm\lib\Ticket\000E0002.tga""","""LOGO""",0xFF23363B
STYLE_,217,0,STYLE_217=0,0x000E0014,0x0E01,"""art_fm\lib\Ticket\000E0014.tga""","""LOGO""",0xffffffff
STYLE_,218,0,STYLE_218=0,0x000E0006,0x0E01,"""art_fm\lib\Ticket\000E0006.tga""","""LOGO""",0xFF23363B
STYLE_,219,0,STYLE_219=0,0x000E003D,0x0E01,"""art_fm\lib\Ticket\000E003D.tga""","""LOGO""",0xFF23363B
STYLE_,220,0,STYLE_220=0,0x000E0007,0x0E01,"""art_fm\lib\Ticket\000E0007.tga""","""LOGO""",0xFF23363B
STYLE_,221,0,STYLE_221=0,0x000E0021,0x0E01,"""art_fm\lib\Ticket\000E0021.tga""","""LOGO""",0xFF23363B
STYLE_,222,0,STYLE_222=0,0x000E0026,0x0E01,"""art_fm\lib\Ticket\000E0026.tga""","""LOGO""",0xffffffff
STYLE_,223,0,STYLE_223=0,0x000E0020,0x0E01,"""art_fm\lib\Ticket\000E0020.tga""","""LOGO""",0xFF23363B
STYLE_,224,0,STYLE_224=0,0x000E0004,0x0E01,"""art_fm\lib\Ticket\000E0004.tga""","""LOGO""",0xFF23363B
STYLE_,225,0,STYLE_225=0,0x000E002B,0x0E01,"""art_fm\lib\Ticket\000E002B.tga""","""LOGO""",0xFF23363B
STYLE_,226,0,STYLE_226=0,0x000E000B,0x0E01,"""art_fm\lib\Ticket\000E000B.tga""","""LOGO""",0xFF23363B
STYLE_,227,0,STYLE_227=0,0x000E0012,0x0E01,"""art_fm\lib\Ticket\000E0012.tga""","""LOGO""",0xffffffff
STYLE_,228,0,STYLE_228=0,0x000E0003,0x0E01,"""art_fm\lib\Ticket\000E0003.tga""","""LOGO""",0xffffffff
STYLE_,229,0,STYLE_229=0,0x000E002A,0x0E01,"""art_fm\lib\Ticket\000E002A.tga""","""LOGO""",0xffffffff
STYLE_,230,0,STYLE_230=0,0x000E0018,0x0E01,"""art_fm\lib\Ticket\000E0018.tga""","""LOGO""",0xffffffff
STYLE_,231,0,STYLE_231=0,0x000E003E,0x0E01,"""art_fm\lib\Ticket\000E003E.tga""","""LOGO""",0xffffffff
STYLE_,232,0,STYLE_232=0,0x000E0019,0x0E01,"""art_fm\lib\Ticket\000E0019.tga""","""LOGO""",0xFF23363B
STYLE_,233,0,STYLE_233=0,0x000E001C,0x0E01,"""art_fm\lib\Ticket\000E001C.tga""","""LOGO""",0xFF23363B
STYLE_,234,0,STYLE_234=0,0x000E0029,0x0E01,"""art_fm\lib\Ticket\000E0029.tga""","""LOGO""",0xffffffff
STYLE_,235,0,STYLE_235=0,0x000E0016,0x0E01,"""art_fm\lib\Ticket\000E0016.tga""","""LOGO""",0xffffffff
STYLE_,236,0,STYLE_236=0,0x000E001E,0x0E01,"""art_fm\lib\Ticket\000E001E.tga""","""LOGO""",0xFF23363B
STYLE_,237,0,STYLE_237=0,0x000E002C,0x0E01,"""art_fm\lib\Ticket\000E002C.tga""","""LOGO""",0xFF23363B
STYLE_,238,0,STYLE_238=0,0x000E0022,0x0E01,"""art_fm\lib\Ticket\000E0022.tga""","""LOGO""",0xFF23363B
STYLE_,239,0,STYLE_239=0,0x000E002D,0x0E01,"""art_fm\lib\Ticket\000E002D.tga""","""LOGO""",0xFF23363B
STYLE_,240,0,STYLE_240=0,0x000E001F,0x0E01,"""art_fm\lib\Ticket\000E001F.tga""","""LOGO""",0xFF23363B
STYLE_,241,0,STYLE_241=0,0x000E0033,0x0E01,"""art_fm\lib\Ticket\000E0033.tga""","""LOGO""",0xFF23363B
STYLE_,242,0,STYLE_242=0,0x000E0039,0x0E01,"""art_fm\lib\Ticket\000E0039.tga""","""LOGO""",0xFF23363B
STYLE_,243,0,STYLE_243=0,0x000E0034,0x0E01,"""art_fm\lib\Ticket\000E0034.tga""","""LOGO""",0xFF23363B
STYLE_,244,0,STYLE_244=0,0x000E0015,0x0E01,"""art_fm\lib\Ticket\000E0015.tga""","""LOGO""",0xFF23363B
STYLE_,245,0,STYLE_245=0,0x000E0017,0x0E01,"""art_fm\lib\Ticket\000E0017.tga""","""LOGO""",0xffffffff
STYLE_,246,0,STYLE_246=0,0x000E0008,0x0E01,"""art_fm\lib\Ticket\000E0008.tga""","""LOGO""",0xffffffff
STYLE_,247,0,STYLE_247=0,0x000E004B,0x0E01,"""art_fm\lib\Ticket\000E004B.tga""","""LOGO""",0xffffffff
STYLE_,248,0,STYLE_248=0,0x002D0004,0x2D01,"""art_fm\lib\Ticket\002D0004.tga""","""LOGO""",0xffffffff
STYLE_,249,0,STYLE_249=0,0x002D000E,0x2D01,"""art_fm\lib\Ticket\002D000E.tga""","""LOGO""",0xFF23363B
STYLE_,250,0,STYLE_250=0,0x002D0013,0x2D01,"""art_fm\lib\Ticket\002D0013.tga""","""LOGO""",0xFF23363B
STYLE_,251,0,STYLE_251=0,0x002D0002,0x2D01,"""art_fm\lib\Ticket\002D0002.tga""","""LOGO""",0xFF23363B
STYLE_,252,0,STYLE_252=0,0x002D0012,0x2D01,"""art_fm\lib\Ticket\002D0012.tga""","""LOGO""",0xFF23363B
STYLE_,253,0,STYLE_253=0,0x002D0001,0x2D01,"""art_fm\lib\Ticket\002D0001.tga""","""LOGO""",0xFF23363B
STYLE_,254,0,STYLE_254=0,0x002D0009,0x2D01,"""art_fm\lib\Ticket\002D0009.tga""","""LOGO""",0xFF23363B
STYLE_,255,0,STYLE_255=0,0x002D0006,0x2D01,"""art_fm\lib\Ticket\002D0006.tga""","""LOGO""",0xFF23363B
STYLE_,256,0,STYLE_256=0,0x002D0005,0x2D01,"""art_fm\lib\Ticket\002D0005.tga""","""LOGO""",0xFF23363B
STYLE_,257,0,STYLE_257=0,0x002D007D,0x2D01,"""art_fm\lib\Ticket\002D000F.tga""","""LOGO""",0xFF23363B
STYLE_,258,0,STYLE_258=0,0x002D000F,0x2D01,"""art_fm\lib\Ticket\002D000F.tga""","""LOGO""",0xFF23363B
STYLE_,259,0,STYLE_259=0,0x002D000C,0x2D01,"""art_fm\lib\Ticket\002D000C.tga""","""LOGO""",0xffffffff
STYLE_,260,0,STYLE_260=0,0x002D000D,0x2D01,"""art_fm\lib\Ticket\002D000D.tga""","""LOGO""",0xFF23363B
STYLE_,261,0,STYLE_261=0,0x002D0007,0x2D01,"""art_fm\lib\Ticket\002D0007.tga""","""LOGO""",0xffffffff
STYLE_,262,0,STYLE_262=0,0x002D000A,0x2D01,"""art_fm\lib\Ticket\002D000A.tga""","""LOGO""",0xffffffff
STYLE_,263,0,STYLE_263=0,0x002D0010,0x2D01,"""art_fm\lib\Ticket\002D0010.tga""","""LOGO""",0xffffffff
STYLE_,264,0,STYLE_264=0,0x002D0033,0x2D01,"""art_fm\lib\Ticket\002D0033.tga""","""LOGO""",0xffffffff
STYLE_,265,0,STYLE_265=0,0x002D0027,0x2D01,"""art_fm\lib\Ticket\002D0027.tga""","""LOGO""",0xFF23363B
STYLE_,266,0,STYLE_266=0,0x002D0014,0x2D01,"""art_fm\lib\Ticket\002D0014.tga""","""LOGO""",0xFF23363B
STYLE_,267,0,STYLE_267=0,0x002D001D,0x2D01,"""art_fm\lib\Ticket\002D001D.tga""","""LOGO""",0xFF23363B
STYLE_,268,0,STYLE_268=0,0x002D0016,0x2D01,"""art_fm\lib\Ticket\002D0016.tga""","""LOGO""",0xFF23363B
STYLE_,269,0,STYLE_269=0,0x002D001C,0x2D01,"""art_fm\lib\Ticket\002D001C.tga""","""LOGO""",0xFF23363B
STYLE_,270,0,STYLE_270=0,0x002D0011,0x2D01,"""art_fm\lib\Ticket\002D0011.tga""","""LOGO""",0xFF23363B
STYLE_,271,0,STYLE_271=0,0x002D0053,0x2D01,"""art_fm\lib\Ticket\002D0053.tga""","""LOGO""",0xffffffff
STYLE_,272,0,STYLE_272=0,0x002D0056,0x2D01,"""art_fm\lib\Ticket\002D0056.tga""","""LOGO""",0xffffffff
STYLE_,273,0,STYLE_273=0,0x002D0028,0x2D01,"""art_fm\lib\Ticket\002D0028.tga""","""LOGO""",0xffffffff
STYLE_,274,0,STYLE_274=0,0x002D0021,0x2D01,"""art_fm\lib\Ticket\002D0021.tga""","""LOGO""",0xffffffff
STYLE_,275,0,STYLE_275=0,0x002D0019,0x2D01,"""art_fm\lib\Ticket\002D0019.tga""","""LOGO""",0xFF23363B
STYLE_,276,0,STYLE_276=0,0x002D004F,0x2D01,"""art_fm\lib\Ticket\002D004F.tga""","""LOGO""",0xFF23363B
STYLE_,277,0,STYLE_277=0,0x002D0052,0x2D01,"""art_fm\lib\Ticket\002D0052.tga""","""LOGO""",0xFF23363B
STYLE_,278,0,STYLE_278=0,0x002D002D,0x2D01,"""art_fm\lib\Ticket\002D002D.tga""","""LOGO""",0xFF23363B
STYLE_,279,0,STYLE_279=0,0x002D000B,0x2D01,"""art_fm\lib\Ticket\002D000B.tga""","""LOGO""",0xffffffff
STYLE_,280,0,STYLE_280=0,0x002D001E,0x2D01,"""art_fm\lib\Ticket\002D001E.tga""","""LOGO""",0xFF23363B
STYLE_,281,0,STYLE_281=0,0x002D002B,0x2D01,"""art_fm\lib\Ticket\002D002B.tga""","""LOGO""",0xFF23363B
STYLE_,282,0,STYLE_282=0,0x002D0204,0x2D01,"""art_fm\lib\Ticket\002D0204.tga""","""LOGO""",0xffffffff
STYLE_,283,0,STYLE_283=0,0x002D0042,0x2D01,"""art_fm\lib\Ticket\002D0042.tga""","""LOGO""",0xFF23363B
STYLE_,284,0,STYLE_284=0,0x002D007C,0x2D01,"""art_fm\lib\Ticket\002D007C.tga""","""LOGO""",0xFF23363B
STYLE_,285,0,STYLE_285=0,0x002D0174,0x2D01,"""art_fm\lib\Ticket\002D0174.tga""","""LOGO""",0xFF23363B
STYLE_,286,0,STYLE_286=0,0x0012000F,0x1201,"""art_fm\lib\Ticket\0012000F.tga""","""LOGO""",0xFF23363B
STYLE_,287,0,STYLE_287=0,0x0012000E,0x1201,"""art_fm\lib\Ticket\0012000E.tga""","""LOGO""",0xFF23363B
STYLE_,288,0,STYLE_288=0,0x0012000D,0x1201,"""art_fm\lib\Ticket\0012000D.tga""","""LOGO""",0xffffffff
STYLE_,289,0,STYLE_289=0,0x00120011,0x1201,"""art_fm\lib\Ticket\00120011.tga""","""LOGO""",0xffffffff
STYLE_,290,0,STYLE_290=0,0x0012000F,0x1201,"""art_fm\lib\Ticket\0012000F.tga""","""LOGO""",0xFF23363B
STYLE_,291,0,STYLE_291=0,0x0012000A,0x1201,"""art_fm\lib\Ticket\0012000A.tga""","""LOGO""",0xFF23363B
STYLE_,292,0,STYLE_292=0,0x00120008,0x1201,"""art_fm\lib\Ticket\00120008.tga""","""LOGO""",0xffffffff
STYLE_,293,0,STYLE_293=0,0x00120004,0x1201,"""art_fm\lib\Ticket\00120004.tga""","""LOGO""",0xffffffff
STYLE_,294,0,STYLE_294=0,0x00120009,0x1201,"""art_fm\lib\Ticket\00120009.tga""","""LOGO""",0xffffffff
STYLE_,295,0,STYLE_295=0,0x00120019,0x1201,"""art_fm\lib\Ticket\00120019.tga""","""LOGO""",0xFF23363B
STYLE_,296,0,STYLE_296=0,0x00120029,0x1201,"""art_fm\lib\Ticket\00120029.tga""","""LOGO""",0xFF23363B
STYLE_,297,0,STYLE_297=0,0x00120012,0x1201,"""art_fm\lib\Ticket\00120012.tga""","""LOGO""",0xFF23363B
STYLE_,298,0,STYLE_298=0,0x00120025,0x1201,"""art_fm\lib\Ticket\00120025.tga""","""LOGO""",0xFF23363B
STYLE_,299,0,STYLE_299=0,0x001200DC,0x1201,"""art_fm\lib\Ticket\001200DC.tga""","""LOGO""",0xFF23363B
STYLE_,300,0,STYLE_300=0,0x00120018,0x1201,"""art_fm\lib\Ticket\00120018.tga""","""LOGO""",0xFF23363B
STYLE_,301,0,STYLE_301=0,0x00120003,0x1201,"""art_fm\lib\Ticket\00120003.tga""","""LOGO""",0xFF23363B
STYLE_,302,0,STYLE_302=0,0x00120005,0x1201,"""art_fm\lib\Ticket\00120005.tga""","""LOGO""",0xffffffff
STYLE_,303,0,STYLE_303=0,0x00120014,0x1201,"""art_fm\lib\Ticket\00120014.tga""","""LOGO""",0xffffffff
STYLE_,304,0,STYLE_304=0,0x00120026,0x1201,"""art_fm\lib\Ticket\00120026.tga""","""LOGO""",0xffffffff
STYLE_,305,0,STYLE_305=0,0x00120023,0x1201,"""art_fm\lib\Ticket\00120023.tga""","""LOGO""",0xFF23363B
STYLE_,306,0,STYLE_306=0,0x00120006,0x1201,"""art_fm\lib\Ticket\00120006.tga""","""LOGO""",0xFF23363B
STYLE_,307,0,STYLE_307=0,0x00120007,0x1201,"""art_fm\lib\Ticket\00120007.tga""","""LOGO""",0xFF23363B
STYLE_,308,0,STYLE_308=0,0x00120028,0x1201,"""art_fm\lib\Ticket\00120028.tga""","""LOGO""",0xffffffff
STYLE_,309,0,STYLE_309=0,0x0012000C,0x1201,"""art_fm\lib\Ticket\0012000C.tga""","""LOGO""",0xFF23363B
STYLE_,310,0,STYLE_310=0,0x00120002,0x1201,"""art_fm\lib\Ticket\00120002.tga""","""LOGO""",0xffffffff
STYLE_,311,0,STYLE_311=0,0x00120085,0x1201,"""art_fm\lib\Ticket\00120085.tga""","""LOGO""",0xffffffff
STYLE_,312,0,STYLE_312=0,0x00120010,0x1201,"""art_fm\lib\Ticket\00120010.tga""","""LOGO""",0xffffffff
STYLE_,313,0,STYLE_313=0,0x001200C5,0x1201,"""art_fm\lib\Ticket\001200C5.tga""","""LOGO""",0xFF23363B
STYLE_,314,0,STYLE_314=0,0x00120021,0x1201,"""art_fm\lib\Ticket\00120021.tga""","""LOGO""",0xFF23363B
STYLE_,315,0,STYLE_315=0,0x0012001A,0x1201,"""art_fm\lib\Ticket\0012001A.tga""","""LOGO""",0xffffffff
STYLE_,316,0,STYLE_316=0,0x00120086,0x1201,"""art_fm\lib\Ticket\00120086.tga""","""LOGO""",0xffffffff
STYLE_,317,0,STYLE_317=0,0x0012001E,0x1201,"""art_fm\lib\Ticket\0012001E.tga""","""LOGO""",0xffffffff
STYLE_,318,0,STYLE_318=0,0x001200C7,0x1201,"""art_fm\lib\Ticket\001200C7.tga""","""LOGO""",0xFF23363B
STYLE_,319,0,STYLE_319=0,0x00120027,0x1201,"""art_fm\lib\Ticket\00120027.tga""","""LOGO""",0xffffffff
STYLE_,320,0,STYLE_320=0,0x00120020,0x1201,"""art_fm\lib\Ticket\00120020.tga""","""LOGO""",0xffffffff
STYLE_,321,0,STYLE_321=0,0x001200C4,0x1201,"""art_fm\lib\Ticket\001200C4.tga""","""LOGO""",0xFF23363B
STYLE_,322,0,STYLE_322=0,0x00120022,0x1201,"""art_fm\lib\Ticket\00120022.tga""","""LOGO""",0xFF23363B
STYLE_,323,0,STYLE_323=0,0x001200CE,0x1201,"""art_fm\lib\Ticket\001200CE.tga""","""LOGO""",0xFF23363B
STYLE_,324,0,STYLE_324=0,0x001200E8,0x1201,"""art_fm\lib\Ticket\001200E8.tga""","""LOGO""",0xffffffff
STYLE_,325,0,STYLE_325=0,0x0012001C,0x1201,"""art_fm\lib\Ticket\0012001C.tga""","""LOGO""",0xffffffff
STYLE_,326,0,STYLE_326=0,0x001B000A,0x1B01,"""art_fm\lib\Ticket\001B000A.tga""","""LOGO""",0xFF23363B
STYLE_,327,0,STYLE_327=0,0x001B0009,0x1B01,"""art_fm\lib\Ticket\001B0009.tga""","""LOGO""",0xFF23363B
STYLE_,328,0,STYLE_328=0,0x001B0002,0x1B01,"""art_fm\lib\Ticket\001B0002.tga""","""LOGO""",0xFF23363B
STYLE_,329,0,STYLE_329=0,0x001B002D,0x1B01,"""art_fm\lib\Ticket\001B002D.tga""","""LOGO""",0xFF23363B
STYLE_,330,0,STYLE_330=0,0x001B0004,0x1B01,"""art_fm\lib\Ticket\001B0004.tga""","""LOGO""",0xffffffff
STYLE_,331,0,STYLE_331=0,0x001B000F,0x1B01,"""art_fm\lib\Ticket\001B000F.tga""","""LOGO""",0xFF23363B
STYLE_,332,0,STYLE_332=0,0x001B0010,0x1B01,"""art_fm\lib\Ticket\001B0010.tga""","""LOGO""",0xFF23363B
STYLE_,333,0,STYLE_333=0,0x001B0010,0x1B01,"""art_fm\lib\Ticket\001B0010.tga""","""LOGO""",0xFF23363B
STYLE_,334,0,STYLE_334=0,0x001B0026,0x1B01,"""art_fm\lib\Ticket\001B0026.tga""","""LOGO""",0xFF23363B
STYLE_,335,0,STYLE_335=0,0x001B0014,0x1B01,"""art_fm\lib\Ticket\001B0014.tga""","""LOGO""",0xFF23363B
STYLE_,336,0,STYLE_336=0,0x001B0003,0x1B01,"""art_fm\lib\Ticket\001B0003.tga""","""LOGO""",0xffffffff
STYLE_,337,0,STYLE_337=0,0x001B0005,0x1B01,"""art_fm\lib\Ticket\001B0005.tga""","""LOGO""",0xFF23363B
STYLE_,338,0,STYLE_338=0,0x001B0024,0x1B01,"""art_fm\lib\Ticket\001B0024.tga""","""LOGO""",0xffffffff
STYLE_,339,0,STYLE_339=0,0x001B0008,0x1B01,"""art_fm\lib\Ticket\001B0008.tga""","""LOGO""",0xffffffff
STYLE_,340,0,STYLE_340=0,0x001B0001,0x1B01,"""art_fm\lib\Ticket\001B0001.tga""","""LOGO""",0xFF23363B
STYLE_,341,0,STYLE_341=0,0x001B000E,0x1B01,"""art_fm\lib\Ticket\001B000E.tga""","""LOGO""",0xFF23363B
STYLE_,342,0,STYLE_342=0,0x001B000D,0x1B01,"""art_fm\lib\Ticket\001B000D.tga""","""LOGO""",0xffffffff
STYLE_,343,0,STYLE_343=0,0x001B0006,0x1B01,"""art_fm\lib\Ticket\001B0006.tga""","""LOGO""",0xFF23363B
STYLE_,344,0,STYLE_344=0,0x001B001B,0x1B01,"""art_fm\lib\Ticket\001B001B.tga""","""LOGO""",0xFF23363B
STYLE_,345,0,STYLE_345=0,0x001B001F,0x1B01,"""art_fm\lib\Ticket\001B001F.tga""","""LOGO""",0xFF23363B
STYLE_,346,0,STYLE_346=0,0x001B0018,0x1B01,"""art_fm\lib\Ticket\001B0018.tga""","""LOGO""",0xFF23363B
STYLE_,347,0,STYLE_347=0,0x001B000B,0x1B01,"""art_fm\lib\Ticket\001B000B.tga""","""LOGO""",0xffffffff
STYLE_,348,0,STYLE_348=0,0x001B003E,0x1B01,"""art_fm\lib\Ticket\001B003E.tga""","""LOGO""",0xffffffff
STYLE_,349,0,STYLE_349=0,0x001B0033,0x1B01,"""art_fm\lib\Ticket\001B0033.tga""","""LOGO""",0xFF23363B
STYLE_,350,0,STYLE_350=0,0x001B0067,0x1B01,"""art_fm\lib\Ticket\001B0067.tga""","""LOGO""",0xFF23363B
STYLE_,351,0,STYLE_351=0,0x001B0046,0x1B01,"""art_fm\lib\Ticket\001B0046.tga""","""LOGO""",0xFF23363B
STYLE_,352,0,STYLE_352=0,0x001B002A,0x1B01,"""art_fm\lib\Ticket\001B002A.tga""","""LOGO""",0xFF23363B
STYLE_,353,0,STYLE_353=0,0x001B0007,0x1B01,"""art_fm\lib\Ticket\001B0007.tga""","""LOGO""",0xFF23363B
STYLE_,354,0,STYLE_354=0,0x001B0017,0x1B01,"""art_fm\lib\Ticket\001B0017.tga""","""LOGO""",0xffffffff
STYLE_,355,0,STYLE_355=0,0x001B000C,0x1B01,"""art_fm\lib\Ticket\001B000C.tga""","""LOGO""",0xFF23363B
STYLE_,356,0,STYLE_356=0,0x001B003A,0x1B01,"""art_fm\lib\Ticket\001B003A.tga""","""LOGO""",0xFF23363B
STYLE_,357,0,STYLE_357=0,0x001B0019,0x1B01,"""art_fm\lib\Ticket\001B0019.tga""","""LOGO""",0xFF23363B
STYLE_,358,0,STYLE_358=0,0x001B004A,0x1B01,"""art_fm\lib\Ticket\001B004A.tga""","""LOGO""",0xFF23363B
STYLE_,359,0,STYLE_359=0,0x001B0021,0x1B01,"""art_fm\lib\Ticket\001B0021.tga""","""LOGO""",0xFF23363B
STYLE_,360,0,STYLE_360=0,0x001B0011,0x1B01,"""art_fm\lib\Ticket\001B0011.tga""","""LOGO""",0xFF23363B
STYLE_,361,0,STYLE_361=0,0x001B0027,0x1B01,"""art_fm\lib\Ticket\001B0027.tga""","""LOGO""",0xFF23363B
STYLE_,362,0,STYLE_362=0,0x001B0039,0x1B01,"""art_fm\lib\Ticket\001B0039.tga""","""LOGO""",0xFF23363B
STYLE_,363,0,STYLE_363=0,0x001B0020,0x1B01,"""art_fm\lib\Ticket\001B0020.tga""","""LOGO""",0xffffffff
STYLE_,364,0,STYLE_364=0,0x001B004B,0x1B01,"""art_fm\lib\Ticket\001B004B.tga""","""LOGO""",0xffffffff
STYLE_,365,0,STYLE_365=0,0x001B0053,0x1B01,"""art_fm\lib\Ticket\001B0053.tga""","""LOGO""",0xffffffff
STYLE_,366,0,STYLE_366=0,0x001B0007,0x1B01,"""art_fm\lib\Ticket\001B0007.tga""","""LOGO""",0xFF23363B
STYLE_,367,0,STYLE_367=0,0x0026000C,0x2601,"""art_fm\lib\Ticket\0026000C.tga""","""LOGO""",0xFF23363B
STYLE_,368,0,STYLE_368=0,0x00260004,0x2601,"""art_fm\lib\Ticket\00260004.tga""","""LOGO""",0xFF23363B
STYLE_,369,0,STYLE_369=0,0x0026000E,0x2601,"""art_fm\lib\Ticket\0026000E.tga""","""LOGO""",0xFF23363B
STYLE_,370,0,STYLE_370=0,0x00260006,0x2601,"""art_fm\lib\Ticket\00260006.tga""","""LOGO""",0xFF23363B
STYLE_,371,0,STYLE_371=0,0x00260008,0x2601,"""art_fm\lib\Ticket\00260008.tga""","""LOGO""",0xffffffff
STYLE_,372,0,STYLE_372=0,0x0026000A,0x2601,"""art_fm\lib\Ticket\0026000A.tga""","""LOGO""",0xffffffff
STYLE_,373,0,STYLE_373=0,0x0026001D,0x2601,"""art_fm\lib\Ticket\0026001D.tga""","""LOGO""",0xFF23363B
STYLE_,374,0,STYLE_374=0,0x00260018,0x2601,"""art_fm\lib\Ticket\00260018.tga""","""LOGO""",0xFF23363B
STYLE_,375,0,STYLE_375=0,0x0026000D,0x2601,"""art_fm\lib\Ticket\0026000D.tga""","""LOGO""",0xFF23363B
STYLE_,376,0,STYLE_376=0,0x00260001,0x2601,"""art_fm\lib\Ticket\00260001.tga""","""LOGO""",0xFF23363B
STYLE_,377,0,STYLE_377=0,0x00260011,0x2601,"""art_fm\lib\Ticket\00260011.tga""","""LOGO""",0xFF23363B
STYLE_,378,0,STYLE_378=0,0x00260012,0x2601,"""art_fm\lib\Ticket\00260012.tga""","""LOGO""",0xFF23363B
STYLE_,379,0,STYLE_379=0,0x00260007,0x2601,"""art_fm\lib\Ticket\00260007.tga""","""LOGO""",0xFF23363B
STYLE_,380,0,STYLE_380=0,0x00260002,0x2601,"""art_fm\lib\Ticket\00260002.tga""","""LOGO""",0xFF23363B
STYLE_,381,0,STYLE_381=0,0x00260023,0x2601,"""art_fm\lib\Ticket\00260023.tga""","""LOGO""",0xffffffff
STYLE_,382,0,STYLE_382=0,0x00260009,0x2601,"""art_fm\lib\Ticket\00260009.tga""","""LOGO""",0xFF23363B
STYLE_,383,0,STYLE_383=0,0x0028005A,0x2801,"""art_fm\lib\Ticket\0028005A.tga""","""LOGO""",0xFF23363B
STYLE_,384,0,STYLE_384=0,0x00280039,0x2801,"""art_fm\lib\Ticket\00280039.tga""","""LOGO""",0xFF23363B
STYLE_,385,0,STYLE_385=0,0x0028003E,0x2801,"""art_fm\lib\Ticket\0028003E.tga""","""LOGO""",0xFF23363B
STYLE_,386,0,STYLE_386=0,0x0028004C,0x2801,"""art_fm\lib\Ticket\0028004C.tga""","""LOGO""",0xFF23363B
STYLE_,387,0,STYLE_387=0,0x002800D8,0x2801,"""art_fm\lib\Ticket\002800D8.tga""","""LOGO""",0xffffffff
STYLE_,388,0,STYLE_388=0,0x00280041,0x2801,"""art_fm\lib\Ticket\00280041.tga""","""LOGO""",0xFF23363B
STYLE_,389,0,STYLE_389=0,0x00280056,0x2801,"""art_fm\lib\Ticket\00280056.tga""","""LOGO""",0xFF23363B
STYLE_,390,0,STYLE_390=0,0x00280044,0x2801,"""art_fm\lib\Ticket\00280044.tga""","""LOGO""",0xffffffff
STYLE_,391,0,STYLE_391=0,0x00280045,0x2801,"""art_fm\lib\Ticket\00280045.tga""","""LOGO""",0xFF23363B
STYLE_,392,0,STYLE_392=0,0x00280038,0x2801,"""art_fm\lib\Ticket\00280038.tga""","""LOGO""",0xffffffff
STYLE_,393,0,STYLE_393=0,0x0028005C,0x2801,"""art_fm\lib\Ticket\0028005C.tga""","""LOGO""",0xFF23363B
STYLE_,394,0,STYLE_394=0,0x002800F6,0x2801,"""art_fm\lib\Ticket\002800F6.tga""","""LOGO""",0xFF23363B
STYLE_,395,0,STYLE_395=0,0x0028004A,0x2801,"""art_fm\lib\Ticket\0028004A.tga""","""LOGO""",0xffffffff
STYLE_,396,0,STYLE_396=0,0x0028003C,0x2801,"""art_fm\lib\Ticket\0028003C.tga""","""LOGO""",0xffffffff
STYLE_,397,0,STYLE_397=0,0x00280046,0x2801,"""art_fm\lib\Ticket\00280046.tga""","""LOGO""",0xffffffff
STYLE_,398,0,STYLE_398=0,0x00280054,0x2801,"""art_fm\lib\Ticket\00280054.tga""","""LOGO""",0xffffffff
STYLE_,399,0,STYLE_399=0,0x00040006,0x0401,"""art_fm\lib\Ticket\00040006.tga""","""LOGO""",0xffffffff
STYLE_,400,0,STYLE_400=0,0x00040002,0x0401,"""art_fm\lib\Ticket\00040002.tga""","""LOGO""",0xffffffff
STYLE_,401,0,STYLE_401=0,0x00040009,0x0401,"""art_fm\lib\Ticket\00040009.tga""","""LOGO""",0xFF23363B
